timestamp,heat_203_4_55
1626164100,0
1626165000,0
1626165900,0
1626166800,0
1626167700,0
1626168600,0
1626169500,0
1626170400,0
1626171300,0
1626172200,0
1626173100,0
1626174000,0
1626174900,0
1626175800,0
1626176700,0
1626177600,0
1626178500,0
1626179400,0
1626180300,0
1626181200,0
1626182100,0
1626183000,0
1626183900,0
1626184800,0
1626185700,0
1626186600,0
1626187500,0
1626188400,0
1626189300,0
1626190200,0
1626191100,0
1626192000,0
1626192900,0
1626193800,0
1626194700,0
1626195600,0
1626196500,0
1626197400,0
1626198300,0
1626199200,0
1626200100,0
1626201000,0
1626201900,0
1626202800,0
1626203700,0
1626204600,0
1626205500,0
1626206400,0
1626207300,0
1626208200,0
1626209100,0
1626210000,0
1626210900,0
1626211800,0
1626212700,0
1626213600,0
1626214500,0
1626215400,0
1626216300,0
1626217200,0
1626218100,0
1626219000,0
1626219900,0
1626220800,0
1626221700,0
1626222600,0
1626223500,0
1626224400,0
1626225300,0
1626226200,0
1626227100,0
1626228000,0
1626228900,0
1626229800,0
1626230700,0
1626231600,0
1626232500,0
1626233400,0
1626234300,0
1626235200,0
1626236100,0
1626237000,0
1626237900,0
1626238800,0
1626239700,0
1626240600,0
1626241500,0
1626242400,0
1626243300,0
1626244200,0
1626245100,0
1626246000,0
1626246900,0
1626247800,0
1626248700,0
1626249600,0
1626250500,0
1626251400,0
1626252300,0
1626253200,0
1626254100,0
1626255000,0
1626255900,0
1626256800,0
1626257700,0
1626258600,0
1626259500,0
1626260400,0
1626261300,0
1626262200,0
1626263100,0
1626264000,0
1626264900,0
1626265800,0
1626266700,0
1626267600,0
1626268500,0
1626269400,0
1626270300,0
1626271200,0
1626272100,0
1626273000,0
1626273900,0
1626274800,0
1626275700,0
1626276600,0
1626277500,0
1626278400,0
1626279300,0
1626280200,0
1626281100,0
1626282000,0
1626282900,0
1626283800,0
1626284700,0
1626285600,0
1626286500,0
1626287400,0
1626288300,0
1626289200,0
1626290100,0
1626291000,0
1626291900,0
1626292800,0
1626293700,0
1626294600,0
1626295500,0
1626296400,0
1626297300,0
1626298200,0
1626299100,0
1626300000,0
1626300900,0
1626301800,0
1626302700,0
1626303600,0
1626304500,0
1626305400,0
1626306300,0
1626307200,0
1626308100,0
1626309000,0
1626309900,0
1626310800,0
1626311700,0
1626312600,0
1626313500,0
1626314400,0
1626315300,0
1626316200,0
1626317100,0
1626318000,0
1626318900,0
1626319800,0
1626320700,0
1626321600,0
1626322500,0
1626323400,0
1626324300,0
1626325200,0
1626326100,0
1626327000,0
1626327900,0
1626328800,0
1626329700,0
1626330600,0
1626331500,0
1626332400,0
1626333300,0
1626334200,0
1626335100,0
1626336000,0
1626336900,0
1626337800,0
1626338700,0
1626339600,0
1626340500,0
1626341400,0
1626342300,0
1626343200,0
1626344100,0
1626345000,0
1626345900,0
1626346800,0
1626347700,0
1626348600,0
1626349500,0
1626350400,0
1626351300,0
1626352200,0
1626353100,0
1626354000,0
1626354900,0
1626355800,0
1626356700,0
1626357600,0
1626358500,0
1626359400,0
1626360300,0
1626361200,0
1626362100,0
1626363000,0
1626363900,0
1626364800,0
1626365700,0
1626366600,0
1626367500,0
1626368400,0
1626369300,0
1626370200,0
1626371100,0
1626372000,0
1626372900,0
1626373800,0
1626374700,0
1626375600,0
1626376500,0
1626377400,0
1626378300,0
1626379200,0
1626380100,0
1626381000,0
1626381900,0
1626382800,0
1626383700,0
1626384600,0
1626385500,0
1626386400,0
1626387300,0
1626388200,0
1626389100,0
1626390000,0
1626390900,0
1626391800,0
1626392700,0
1626393600,0
1626394500,0
1626395400,0
1626396300,0
1626397200,0
1626398100,0
1626399000,0
1626399900,0
1626400800,0
1626401700,0
1626402600,0
1626403500,0
1626404400,0
1626405300,0
1626406200,0
1626407100,0
1626408000,0
1626408900,0
1626409800,0
1626410700,0
1626411600,0
1626412500,0
1626413400,0
1626414300,0
1626415200,0
1626416100,0
1626417000,0
1626417900,0
1626418800,0
1626419700,0
1626420600,0
1626421500,0
1626422400,0
1626423300,0
1626424200,0
1626425100,0
1626426000,0
1626426900,0
1626427800,0
1626428700,0
1626429600,0
1626430500,0
1626431400,0
1626432300,0
1626433200,0
1626434100,0
1626435000,0
1626435900,0
1626436800,0
1626437700,0
1626438600,0
1626439500,0
1626440400,0
1626441300,0
1626442200,0
1626443100,0
1626444000,0
1626444900,0
1626445800,0
1626446700,0
1626447600,0
1626448500,0
1626449400,0
1626450300,0
1626451200,0
1626452100,0
1626453000,0
1626453900,0
1626454800,0
1626455700,0
1626456600,0
1626457500,0
1626458400,0
1626459300,0
1626460200,0
1626461100,0
1626462000,0
1626462900,0
1626463800,0
1626464700,0
1626465600,0
1626466500,0
1626467400,0
1626468300,0
1626469200,0
1626470100,0
1626471000,0
1626471900,0
1626472800,0
1626473700,0
1626474600,0
1626475500,0
1626476400,0
1626477300,0
1626478200,0
1626479100,0
1626480000,0
1626480900,0
1626481800,0
1626482700,0
1626483600,0
1626484500,0
1626485400,0
1626486300,0
1626487200,0
1626488100,0
1626489000,0
1626489900,0
1626490800,0
1626491700,0
1626492600,0
1626493500,0
1626494400,0
1626495300,0
1626496200,0
1626497100,0
1626498000,0
1626498900,0
1626499800,0
1626500700,0
1626501600,0
1626502500,0
1626503400,0
1626504300,0
1626505200,0
1626506100,0
1626507000,0
1626507900,0
1626508800,0
1626509700,0
1626510600,0
1626511500,0
1626512400,0
1626513300,0
1626514200,0
1626515100,0
1626516000,0
1626516900,0
1626517800,0
1626518700,0
1626519600,0
1626520500,0
1626521400,0
1626522300,0
1626523200,0
1626524100,0
1626525000,0
1626525900,0
1626526800,0
1626527700,0
1626528600,0
1626529500,0
1626530400,0
1626531300,0
1626532200,0
1626533100,0
1626534000,0
1626534900,0
1626535800,0
1626536700,0
1626537600,0
1626538500,0
1626539400,0
1626540300,0
1626541200,0
1626542100,0
1626543000,0
1626543900,0
1626544800,0
1626545700,0
1626546600,0
1626547500,0
1626548400,0
1626549300,0
1626550200,0
1626551100,0
1626552000,0
1626552900,0
1626553800,0
1626554700,0
1626555600,0
1626556500,0
1626557400,0
1626558300,0
1626559200,0
1626560100,0
1626561000,0
1626561900,0
1626562800,0
1626563700,0
1626564600,0
1626565500,0
1626566400,0
1626567300,0
1626568200,0
1626569100,0
1626570000,0
1626570900,0
1626571800,0
1626572700,0
1626573600,0
1626574500,0
1626575400,0
1626576300,0
1626577200,0
1626578100,0
1626579000,0
1626579900,0
1626580800,0
1626581700,0
1626582600,0
1626583500,0
1626584400,0
1626585300,0
1626586200,0
1626587100,0
1626588000,0
1626588900,0
1626589800,0
1626590700,0
1626591600,0
1626592500,0
1626593400,0
1626594300,0
1626595200,0
1626596100,0
1626597000,0
1626597900,0
1626598800,0
1626599700,0
1626600600,0
1626601500,0
1626602400,0
1626603300,0
1626604200,0
1626605100,0
1626606000,0
1626606900,0
1626607800,0
1626608700,0
1626609600,0
1626610500,0
1626611400,0
1626612300,0
1626613200,0
1626614100,0
1626615000,0
1626615900,0
1626616800,0
1626617700,0
1626618600,0
1626619500,0
1626620400,0
1626621300,0
1626622200,0
1626623100,0
1626624000,0
1626624900,0
1626625800,0
1626626700,0
1626627600,0
1626628500,0
1626629400,0
1626630300,0
1626631200,0
1626632100,0
1626633000,0
1626633900,0
1626634800,0
1626635700,0
1626636600,0
1626637500,0
1626638400,0
1626639300,0
1626640200,0
1626641100,0
1626642000,0
1626642900,0
1626643800,0
1626644700,0
1626645600,0
1626646500,0
1626647400,0
1626648300,0
1626649200,0
1626650100,0
1626651000,0
1626651900,0
1626652800,0
1626653700,0
1626654600,0
1626655500,0
1626656400,0
1626657300,0
1626658200,0
1626659100,0
1626660000,0
1626660900,0
1626661800,0
1626662700,0
1626663600,0
1626664500,0
1626665400,0
1626666300,0
1626667200,0
1626668100,0
1626669000,0
1626669900,0
1626670800,0
1626671700,0
1626672600,0
1626673500,0
1626674400,0
1626675300,0
1626676200,0
1626677100,0
1626678000,0
1626678900,0
1626679800,0
1626680700,0
1626681600,0
1626682500,0
1626683400,0
1626684300,0
1626685200,0
1626686100,0
1626687000,0
1626687900,0
1626688800,0
1626689700,0
1626690600,0
1626691500,0
1626692400,0
1626693300,0
1626694200,0
1626695100,0
1626696000,0
1626696900,0
1626697800,0
1626698700,0
1626699600,0
1626700500,0
1626701400,0
1626702300,0
1626703200,0
1626704100,0
1626705000,0
1626705900,0
1626706800,0
1626707700,0
1626708600,0
1626709500,0
1626710400,0
1626711300,0
1626712200,0
1626713100,0
1626714000,0
1626714900,0
1626715800,0
1626716700,0
1626717600,0
1626718500,0
1626719400,0
1626720300,0
1626721200,0
1626722100,0
1626723000,0
1626723900,0
1626724800,0
1626725700,0
1626726600,0
1626727500,0
1626728400,0
1626729300,0
1626730200,0
1626731100,0
1626732000,0
1626732900,0
1626733800,0
1626734700,0
1626735600,0
1626736500,0
1626737400,0
1626738300,0
1626739200,0
1626740100,0
1626741000,0
1626741900,0
1626742800,0
1626743700,0
1626744600,0
1626745500,0
1626746400,0
1626747300,0
1626748200,0
1626749100,0
1626750000,0
1626750900,0
1626751800,0
1626752700,0
1626753600,0
1626754500,0
1626755400,0
1626756300,0
1626757200,0
1626758100,0
1626759000,0
1626759900,0
1626760800,0
1626761700,0
1626762600,0
1626763500,0
1626764400,0
1626765300,0
1626766200,0
1626767100,0
1626768000,0
1626768900,0
1626769800,0
1626770700,0
1626771600,0
1626772500,0
1626773400,0
1626774300,0
1626775200,0
1626776100,0
1626777000,0
1626777900,0
1626778800,0
1626779700,0
1626780600,0
1626781500,0
1626782400,0
1626783300,0
1626784200,0
1626785100,0
1626786000,0
1626786900,0
1626787800,0
1626788700,0
1626789600,0
1626790500,0
1626791400,0
1626792300,0
1626793200,0
1626794100,0
1626795000,0
1626795900,0
1626796800,0
1626797700,0
1626798600,0
1626799500,0
1626800400,0
1626801300,0
1626802200,0
1626803100,0
1626804000,0
1626804900,0
1626805800,0
1626806700,0
1626807600,0
1626808500,0
1626809400,0
1626810300,0
1626811200,0
1626812100,0
1626813000,0
1626813900,0
1626814800,0
1626815700,0
1626816600,0
1626817500,0
1626818400,0
1626819300,0
1626820200,0
1626821100,0
1626822000,0
1626822900,0
1626823800,0
1626824700,0
1626825600,0
1626826500,0
1626827400,0
1626828300,0
1626829200,0
1626830100,0
1626831000,0
1626831900,0
1626832800,0
1626833700,0
1626834600,0
1626835500,0
1626836400,0
1626837300,0
1626838200,0
1626839100,0
1626840000,0
1626840900,0
1626841800,0
1626842700,0
1626843600,0
1626844500,0
1626845400,0
1626846300,0
1626847200,0
1626848100,0
1626849000,0
1626849900,0
1626850800,0
1626851700,0
1626852600,0
1626853500,0
1626854400,0
1626855300,0
1626856200,0
1626857100,0
1626858000,0
1626858900,0
1626859800,0
1626860700,0
1626861600,0
1626862500,0
1626863400,0
1626864300,0
1626865200,0
1626866100,0
1626867000,0
1626867900,0
1626868800,0
1626869700,0
1626870600,0
1626871500,0
1626872400,0
1626873300,0
1626874200,0
1626875100,0
1626876000,0
1626876900,0
1626877800,0
1626878700,0
1626879600,0
1626880500,0
1626881400,0
1626882300,0
1626883200,0
1626884100,0
1626885000,0
1626885900,0
1626886800,0
1626887700,0
1626888600,0
1626889500,0
1626890400,0
1626891300,0
1626892200,0
1626893100,0
1626894000,0
1626894900,0
1626895800,0
1626896700,0
1626897600,0
1626898500,0
1626899400,0
1626900300,0
1626901200,0
1626902100,0
1626903000,0
1626903900,0
1626904800,0
1626905700,0
1626906600,0
1626907500,0
1626908400,0
1626909300,0
1626910200,0
1626911100,0
1626912000,0
1626912900,0
1626913800,0
1626914700,0
1626915600,0
1626916500,0
1626917400,0
1626918300,0
1626919200,0
1626920100,0
1626921000,0
1626921900,0
1626922800,0
1626923700,0
1626924600,0
1626925500,0
1626926400,0
1626927300,0
1626928200,0
1626929100,0
1626930000,0
1626930900,0
1626931800,0
1626932700,0
1626933600,0
1626934500,0
1626935400,0
1626936300,0
1626937200,0
1626938100,0
1626939000,0
1626939900,0
1626940800,0
1626941700,0
1626942600,0
1626943500,0
1626944400,0
1626945300,0
1626946200,0
1626947100,0
1626948000,0
1626948900,0
1626949800,0
1626950700,0
1626951600,0
1626952500,0
1626953400,0
1626954300,0
1626955200,0
1626956100,0
1626957000,0
1626957900,0
1626958800,0
1626959700,0
1626960600,0
1626961500,0
1626962400,0
1626963300,0
1626964200,0
1626965100,0
1626966000,0
1626966900,0
1626967800,0
1626968700,0
1626969600,0
1626970500,0
1626971400,0
1626972300,0
1626973200,0
1626974100,0
1626975000,0
1626975900,0
1626976800,0
1626977700,0
1626978600,0
1626979500,0
1626980400,0
1626981300,0
1626982200,0
1626983100,0
1626984000,0
1626984900,0
1626985800,0
1626986700,0
1626987600,0
1626988500,0
1626989400,0
1626990300,0
1626991200,0
1626992100,0
1626993000,0
1626993900,0
1626994800,0
1626995700,0
1626996600,0
1626997500,0
1626998400,0
1626999300,0
1627000200,0
1627001100,0
1627002000,0
1627002900,0
1627003800,0
1627004700,0
1627005600,0
1627006500,0
1627007400,0
1627008300,0
1627009200,0
1627010100,0
1627011000,0
1627011900,0
1627012800,0
1627013700,0
1627014600,0
1627015500,0
1627016400,0
1627017300,0
1627018200,0
1627019100,0
1627020000,0
1627020900,0
1627021800,0
1627022700,0
1627023600,0
1627024500,0
1627025400,0
1627026300,0
1627027200,0
1627028100,0
1627029000,0
1627029900,0
1627030800,0
1627031700,0
1627032600,0
1627033500,0
1627034400,0
1627035300,0
1627036200,0
1627037100,0
1627038000,0
1627038900,0
1627039800,0
1627040700,0
1627041600,0
1627042500,0
1627043400,0
1627044300,0
1627045200,0
1627046100,0
1627047000,0
1627047900,0
1627048800,0
1627049700,0
1627050600,0
1627051500,0
1627052400,0
1627053300,0
1627054200,0
1627055100,0
1627056000,0
1627056900,0
1627057800,0
1627058700,0
1627059600,0
1627060500,0
1627061400,0
1627062300,0
1627063200,0
1627064100,0
1627065000,0
1627065900,0
1627066800,0
1627067700,0
1627068600,0
1627069500,0
1627070400,0
1627071300,0
1627072200,0
1627073100,0
1627074000,0
1627074900,0
1627075800,0
1627076700,0
1627077600,0
1627078500,0
1627079400,0
1627080300,0
1627081200,0
1627082100,0
1627083000,0
1627083900,0
1627084800,0
1627085700,0
1627086600,0
1627087500,0
1627088400,0
1627089300,0
1627090200,0
1627091100,0
1627092000,0
1627092900,0
1627093800,0
1627094700,0
1627095600,0
1627096500,0
1627097400,0
1627098300,0
1627099200,0
1627100100,0
1627101000,0
1627101900,0
1627102800,0
1627103700,0
1627104600,0
1627105500,0
1627106400,0
1627107300,0
1627108200,0
1627109100,0
1627110000,0
1627110900,0
1627111800,0
1627112700,0
1627113600,0
1627114500,0
1627115400,0
1627116300,0
1627117200,0
1627118100,0
1627119000,0
1627119900,0
1627120800,0
1627121700,0
1627122600,0
1627123500,0
1627124400,0
1627125300,0
1627126200,0
1627127100,0
1627128000,0
1627128900,0
1627129800,0
1627130700,0
1627131600,0
1627132500,0
1627133400,0
1627134300,0
1627135200,0
1627136100,0
1627137000,0
1627137900,0
1627138800,0
1627139700,0
1627140600,0
1627141500,0
1627142400,0
1627143300,0
1627144200,0
1627145100,0
1627146000,0
1627146900,0
1627147800,0
1627148700,0
1627149600,0
1627150500,0
1627151400,0
1627152300,0
1627153200,0
1627154100,0
1627155000,0
1627155900,0
1627156800,0
1627157700,0
1627158600,0
1627159500,0
1627160400,0
1627161300,0
1627162200,0
1627163100,0
1627164000,0
1627164900,0
1627165800,0
1627166700,0
1627167600,0
1627168500,0
1627169400,0
1627170300,0
1627171200,0
1627172100,0
1627173000,0
1627173900,0
1627174800,0
1627175700,0
1627176600,0
1627177500,0
1627178400,0
1627179300,0
1627180200,0
1627181100,0
1627182000,0
1627182900,0
1627183800,0
1627184700,0
1627185600,0
1627186500,0
1627187400,0
1627188300,0
1627189200,0
1627190100,0
1627191000,0
1627191900,0
1627192800,0
1627193700,0
1627194600,0
1627195500,0
1627196400,0
1627197300,0
1627198200,0
1627199100,0
1627200000,0
1627200900,0
1627201800,0
1627202700,0
1627203600,0
1627204500,0
1627205400,0
1627206300,0
1627207200,0
1627208100,0
1627209000,0
1627209900,0
1627210800,0
1627211700,0
1627212600,0
1627213500,0
1627214400,0
1627215300,0
1627216200,0
1627217100,0
1627218000,0
1627218900,0
1627219800,0
1627220700,0
1627221600,0
1627222500,0
1627223400,0
1627224300,0
1627225200,0
1627226100,0
1627227000,0
1627227900,0
1627228800,0
1627229700,0
1627230600,0
1627231500,0
1627232400,0
1627233300,0
1627234200,0
1627235100,0
1627236000,0
1627236900,0
1627237800,0
1627238700,0
1627239600,0
1627240500,0
1627241400,0
1627242300,0
1627243200,0
1627244100,0
1627245000,0
1627245900,0
1627246800,0
1627247700,0
1627248600,0
1627249500,0
1627250400,0
1627251300,0
1627252200,0
1627253100,0
1627254000,0
1627254900,0
1627255800,0
1627256700,0
1627257600,0
1627258500,0
1627259400,0
1627260300,0
1627261200,0
1627262100,0
1627263000,0
1627263900,0
1627264800,0
1627265700,0
1627266600,0
1627267500,0
1627268400,0
1627269300,0
1627270200,0
1627271100,0
1627272000,0
1627272900,0
1627273800,0
1627274700,0
1627275600,0
1627276500,0
1627277400,0
1627278300,0
1627279200,0
1627280100,0
1627281000,0
1627281900,0
1627282800,0
1627283700,0
1627284600,0
1627285500,0
1627286400,0
1627287300,0
1627288200,0
1627289100,0
1627290000,0
1627290900,0
1627291800,0
1627292700,0
1627293600,0
1627294500,0
1627295400,0
1627296300,0
1627297200,0
1627298100,0
1627299000,0
1627299900,0
1627300800,0
1627301700,0
1627302600,0
1627303500,0
1627304400,0
1627305300,0
1627306200,0
1627307100,0
1627308000,0
1627308900,0
1627309800,0
1627310700,0
1627311600,0
1627312500,0
1627313400,0
1627314300,0
1627315200,0
1627316100,0
1627317000,0
1627317900,0
1627318800,0
1627319700,0
1627320600,0
1627321500,0
1627322400,0
1627323300,0
1627324200,0
1627325100,0
1627326000,0
1627326900,0
1627327800,0
1627328700,0
1627329600,0
1627330500,0
1627331400,0
1627332300,0
1627333200,0
1627334100,0
1627335000,0
1627335900,0
1627336800,0
1627337700,0
1627338600,0
1627339500,0
1627340400,0
1627341300,0
1627342200,0
1627343100,0
1627344000,0
1627344900,0
1627345800,0
1627346700,0
1627347600,0
1627348500,0
1627349400,0
1627350300,0
1627351200,0
1627352100,0
1627353000,0
1627353900,0
1627354800,0
1627355700,0
1627356600,0
1627357500,0
1627358400,0
1627359300,0
1627360200,0
1627361100,0
1627362000,0
1627362900,0
1627363800,0
1627364700,0
1627365600,0
1627366500,0
1627367400,0
1627368300,0
1627369200,0
1627370100,0
1627371000,0
1627371900,0
1627372800,0
1627373700,0
1627374600,0
1627375500,0
1627376400,0
1627377300,0
1627378200,0
1627379100,0
1627380000,0
1627380900,0
1627381800,0
1627382700,0
1627383600,0
1627384500,0
1627385400,0
1627386300,0
1627387200,0
1627388100,0
1627389000,0
1627389900,0
1627390800,0
1627391700,0
1627392600,0
1627393500,0
1627394400,0
1627395300,0
1627396200,0
1627397100,0
1627398000,0
1627398900,0
1627399800,0
1627400700,0
1627401600,0
1627402500,0
1627403400,0
1627404300,0
1627405200,0
1627406100,0
1627407000,0
1627407900,0
1627408800,0
1627409700,0
1627410600,0
1627411500,0
1627412400,0
1627413300,0
1627414200,0
1627415100,0
1627416000,0
1627416900,0
1627417800,0
1627418700,0
1627419600,0
1627420500,0
1627421400,0
1627422300,0
1627423200,0
1627424100,0
1627425000,0
1627425900,0
1627426800,0
1627427700,0
1627428600,0
1627429500,0
1627430400,0
1627431300,0
1627432200,0
1627433100,0
1627434000,0
1627434900,0
1627435800,0
1627436700,0
1627437600,0
1627438500,0
1627439400,0
1627440300,0
1627441200,0
1627442100,0
1627443000,0
1627443900,0
1627444800,0
1627445700,0
1627446600,0
1627447500,0
1627448400,0
1627449300,0
1627450200,0
1627451100,0
1627452000,0
1627452900,0
1627453800,0
1627454700,0
1627455600,0
1627456500,0
1627457400,0
1627458300,0
1627459200,0
1627460100,0
1627461000,0
1627461900,0
1627462800,0
1627463700,0
1627464600,0
1627465500,0
1627466400,0
1627467300,0
1627468200,0
1627469100,0
1627470000,0
1627470900,0
1627471800,0
1627472700,0
1627473600,0
1627474500,0
1627475400,0
1627476300,0
1627477200,0
1627478100,0
1627479000,0
1627479900,0
1627480800,0
1627481700,0
1627482600,0
1627483500,0
1627484400,0
1627485300,0
1627486200,0
1627487100,0
1627488000,0
1627488900,0
1627489800,0
1627490700,0
1627491600,0
1627492500,0
1627493400,0
1627494300,0
1627495200,0
1627496100,0
1627497000,0
1627497900,0
1627498800,0
1627499700,0
1627500600,0
1627501500,0
1627502400,0
1627503300,0
1627504200,0
1627505100,0
1627506000,0
1627506900,0
1627507800,0
1627508700,0
1627509600,0
1627510500,0
1627511400,0
1627512300,0
1627513200,0
1627514100,0
1627515000,0
1627515900,0
1627516800,0
1627517700,0
1627518600,0
1627519500,0
1627520400,0
1627521300,0
1627522200,0
1627523100,0
1627524000,0
1627524900,0
1627525800,0
1627526700,0
1627527600,0
1627528500,0
1627529400,0
1627530300,0
1627531200,0
1627532100,0
1627533000,0
1627533900,0
1627534800,0
1627535700,0
1627536600,0
1627537500,0
1627538400,0
1627539300,0
1627540200,0
1627541100,0
1627542000,0
1627542900,0
1627543800,0
1627544700,0
1627545600,0
1627546500,0
1627547400,0
1627548300,0
1627549200,0
1627550100,0
1627551000,0
1627551900,0
1627552800,0
1627553700,0
1627554600,0
1627555500,0
1627556400,0
1627557300,0
1627558200,0
1627559100,0
1627560000,0
1627560900,0
1627561800,0
1627562700,0
1627563600,0
1627564500,0
1627565400,0
1627566300,0
1627567200,0
1627568100,0
1627569000,0
1627569900,0
1627570800,0
1627571700,0
1627572600,0
1627573500,0
1627574400,0
1627575300,0
1627576200,0
1627577100,0
1627578000,0
1627578900,0
1627579800,0
1627580700,0
1627581600,0
1627582500,0
1627583400,0
1627584300,0
1627585200,0
1627586100,0
1627587000,0
1627587900,0
1627588800,0
1627589700,0
1627590600,0
1627591500,0
1627592400,0
1627593300,0
1627594200,0
1627595100,0
1627596000,0
1627596900,0
1627597800,0
1627598700,0
1627599600,0
1627600500,0
1627601400,0
1627602300,0
1627603200,0
1627604100,0
1627605000,0
1627605900,0
1627606800,0
1627607700,0
1627608600,0
1627609500,0
1627610400,0
1627611300,0
1627612200,0
1627613100,0
1627614000,0
1627614900,0
1627615800,0
1627616700,0
1627617600,0
1627618500,0
1627619400,0
1627620300,0
1627621200,0
1627622100,0
1627623000,0
1627623900,0
1627624800,0
1627625700,0
1627626600,0
1627627500,0
1627628400,0
1627629300,0
1627630200,0
1627631100,0
1627632000,0
1627632900,0
1627633800,0
1627634700,0
1627635600,0
1627636500,0
1627637400,0
1627638300,0
1627639200,0
1627640100,0
1627641000,0
1627641900,0
1627642800,0
1627643700,0
1627644600,0
1627645500,0
1627646400,0
1627647300,0
1627648200,0
1627649100,0
1627650000,0
1627650900,0
1627651800,0
1627652700,0
1627653600,0
1627654500,0
1627655400,0
1627656300,0
1627657200,0
1627658100,0
1627659000,0
1627659900,0
1627660800,0
1627661700,0
1627662600,0
1627663500,0
1627664400,0
1627665300,0
1627666200,0
1627667100,0
1627668000,0
1627668900,0
1627669800,0
1627670700,0
1627671600,0
1627672500,0
1627673400,0
1627674300,0
1627675200,0
1627676100,0
1627677000,0
1627677900,0
1627678800,0
1627679700,0
1627680600,0
1627681500,0
1627682400,0
1627683300,0
1627684200,0
1627685100,0
1627686000,0
1627686900,0
1627687800,0
1627688700,0
1627689600,0
1627690500,0
1627691400,0
1627692300,0
1627693200,0
1627694100,0
1627695000,0
1627695900,0
1627696800,0
1627697700,0
1627698600,0
1627699500,0
1627700400,0
1627701300,0
1627702200,0
1627703100,0
1627704000,0
1627704900,0
1627705800,0
1627706700,0
1627707600,0
1627708500,0
1627709400,0
1627710300,0
1627711200,0
1627712100,0
1627713000,0
1627713900,0
1627714800,0
1627715700,0
1627716600,0
1627717500,0
1627718400,0
1627719300,0
1627720200,0
1627721100,0
1627722000,0
1627722900,0
1627723800,0
1627724700,0
1627725600,0
1627726500,0
1627727400,0
1627728300,0
1627729200,0
1627730100,0
1627731000,0
1627731900,0
1627732800,0
1627733700,0
1627734600,0
1627735500,0
1627736400,0
1627737300,0
1627738200,0
1627739100,0
1627740000,0
1627740900,0
1627741800,0
1627742700,0
1627743600,0
1627744500,0
1627745400,0
1627746300,0
1627747200,0
1627748100,0
1627749000,0
1627749900,0
1627750800,0
1627751700,0
1627752600,0
1627753500,0
1627754400,0
1627755300,0
1627756200,0
1627757100,0
1627758000,0
1627758900,0
1627759800,0
1627760700,0
1627761600,0
1627762500,0
1627763400,0
1627764300,0
1627765200,0
1627766100,0
1627767000,0
1627767900,0
1627768800,0
1627769700,0
1627770600,0
1627771500,0
1627772400,0
1627773300,0
1627774200,0
1627775100,0
1627776000,0
1627776900,0
1627777800,0
1627778700,0
1627779600,0
1627780500,0
1627781400,0
1627782300,0
1627783200,0
1627784100,0
1627785000,0
1627785900,0
1627786800,0
1627787700,0
1627788600,0
1627789500,0
1627790400,0
1627791300,0
1627792200,0
1627793100,0
1627794000,0
1627794900,0
1627795800,0
1627796700,0
1627797600,0
1627798500,0
1627799400,0
1627800300,0
1627801200,0
1627802100,0
1627803000,0
1627803900,0
1627804800,0
1627805700,0
1627806600,0
1627807500,0
1627808400,0
1627809300,0
1627810200,0
1627811100,0
1627812000,0
1627812900,0
1627813800,0
1627814700,0
1627815600,0
1627816500,0
1627817400,0
1627818300,0
1627819200,0
1627820100,0
1627821000,0
1627821900,0
1627822800,0
1627823700,0
1627824600,0
1627825500,0
1627826400,0
1627827300,0
1627828200,0
1627829100,0
1627830000,0
1627830900,0
1627831800,0
1627832700,0
1627833600,0
1627834500,0
1627835400,0
1627836300,0
1627837200,0
1627838100,0
1627839000,0
1627839900,0
1627840800,0
1627841700,0
1627842600,0
1627843500,0
1627844400,0
1627845300,0
1627846200,0
1627847100,0
1627848000,0
1627848900,0
1627849800,0
1627850700,0
1627851600,0
1627852500,0
1627853400,0
1627854300,0
1627855200,0
1627856100,0
1627857000,0
1627857900,0
1627858800,0
1627859700,0
1627860600,0
1627861500,0
1627862400,0
1627863300,0
1627864200,0
1627865100,0
1627866000,0
1627866900,0
1627867800,0
1627868700,0
1627869600,0
1627870500,0
1627871400,0
1627872300,0
1627873200,0
1627874100,0
1627875000,0
1627875900,0
1627876800,0
1627877700,0
1627878600,0
1627879500,0
1627880400,0
1627881300,0
1627882200,0
1627883100,0
1627884000,0
1627884900,0
1627885800,0
1627886700,0
1627887600,0
1627888500,0
1627889400,0
1627890300,0
1627891200,0
1627892100,0
1627893000,0
1627893900,0
1627894800,0
1627895700,0
1627896600,0
1627897500,0
1627898400,0
1627899300,0
1627900200,0
1627901100,0
1627902000,0
1627902900,0
1627903800,0
1627904700,0
1627905600,0
1627906500,0
1627907400,0
1627908300,0
1627909200,0
1627910100,0
1627911000,0
1627911900,0
1627912800,0
1627913700,0
1627914600,0
1627915500,0
1627916400,0
1627917300,0
1627918200,0
1627919100,0
1627920000,0
1627920900,0
1627921800,0
1627922700,0
1627923600,0
1627924500,0
1627925400,0
1627926300,0
1627927200,0
1627928100,0
1627929000,0
1627929900,0
1627930800,0
1627931700,0
1627932600,0
1627933500,0
1627934400,0
1627935300,0
1627936200,0
1627937100,0
1627938000,0
1627938900,0
1627939800,0
1627940700,0
1627941600,0
1627942500,0
1627943400,0
1627944300,0
1627945200,0
1627946100,0
1627947000,0
1627947900,0
1627948800,0
1627949700,0
1627950600,0
1627951500,0
1627952400,0
1627953300,0
1627954200,0
1627955100,0
1627956000,0
1627956900,0
1627957800,0
1627958700,0
1627959600,0
1627960500,0
1627961400,0
